D:\SoftUni\Advanced module\Advanced\06.Defining Classes\Lecture\Lab\03.CarConstructors\bin\Debug\netcoreapp2.1\03.CarConstructors.deps.json
D:\SoftUni\Advanced module\Advanced\06.Defining Classes\Lecture\Lab\03.CarConstructors\bin\Debug\netcoreapp2.1\03.CarConstructors.runtimeconfig.json
D:\SoftUni\Advanced module\Advanced\06.Defining Classes\Lecture\Lab\03.CarConstructors\bin\Debug\netcoreapp2.1\03.CarConstructors.runtimeconfig.dev.json
D:\SoftUni\Advanced module\Advanced\06.Defining Classes\Lecture\Lab\03.CarConstructors\bin\Debug\netcoreapp2.1\03.CarConstructors.dll
D:\SoftUni\Advanced module\Advanced\06.Defining Classes\Lecture\Lab\03.CarConstructors\bin\Debug\netcoreapp2.1\03.CarConstructors.pdb
D:\SoftUni\Advanced module\Advanced\06.Defining Classes\Lecture\Lab\03.CarConstructors\obj\Debug\netcoreapp2.1\03.CarConstructors.csprojAssemblyReference.cache
D:\SoftUni\Advanced module\Advanced\06.Defining Classes\Lecture\Lab\03.CarConstructors\obj\Debug\netcoreapp2.1\03.CarConstructors.csproj.CoreCompileInputs.cache
D:\SoftUni\Advanced module\Advanced\06.Defining Classes\Lecture\Lab\03.CarConstructors\obj\Debug\netcoreapp2.1\03.CarConstructors.AssemblyInfoInputs.cache
D:\SoftUni\Advanced module\Advanced\06.Defining Classes\Lecture\Lab\03.CarConstructors\obj\Debug\netcoreapp2.1\03.CarConstructors.AssemblyInfo.cs
D:\SoftUni\Advanced module\Advanced\06.Defining Classes\Lecture\Lab\03.CarConstructors\obj\Debug\netcoreapp2.1\03.CarConstructors.dll
D:\SoftUni\Advanced module\Advanced\06.Defining Classes\Lecture\Lab\03.CarConstructors\obj\Debug\netcoreapp2.1\03.CarConstructors.pdb
D:\My Files\SoftUni\Advanced module\Advanced\06.Defining Classes\Lecture\Lab\03.CarConstructors\bin\Debug\netcoreapp2.1\03.CarConstructors.deps.json
D:\My Files\SoftUni\Advanced module\Advanced\06.Defining Classes\Lecture\Lab\03.CarConstructors\bin\Debug\netcoreapp2.1\03.CarConstructors.runtimeconfig.json
D:\My Files\SoftUni\Advanced module\Advanced\06.Defining Classes\Lecture\Lab\03.CarConstructors\bin\Debug\netcoreapp2.1\03.CarConstructors.runtimeconfig.dev.json
D:\My Files\SoftUni\Advanced module\Advanced\06.Defining Classes\Lecture\Lab\03.CarConstructors\bin\Debug\netcoreapp2.1\03.CarConstructors.dll
D:\My Files\SoftUni\Advanced module\Advanced\06.Defining Classes\Lecture\Lab\03.CarConstructors\bin\Debug\netcoreapp2.1\03.CarConstructors.pdb
D:\My Files\SoftUni\Advanced module\Advanced\06.Defining Classes\Lecture\Lab\03.CarConstructors\obj\Debug\netcoreapp2.1\03.CarConstructors.csprojAssemblyReference.cache
D:\My Files\SoftUni\Advanced module\Advanced\06.Defining Classes\Lecture\Lab\03.CarConstructors\obj\Debug\netcoreapp2.1\03.CarConstructors.csproj.CoreCompileInputs.cache
D:\My Files\SoftUni\Advanced module\Advanced\06.Defining Classes\Lecture\Lab\03.CarConstructors\obj\Debug\netcoreapp2.1\03.CarConstructors.AssemblyInfoInputs.cache
D:\My Files\SoftUni\Advanced module\Advanced\06.Defining Classes\Lecture\Lab\03.CarConstructors\obj\Debug\netcoreapp2.1\03.CarConstructors.AssemblyInfo.cs
D:\My Files\SoftUni\Advanced module\Advanced\06.Defining Classes\Lecture\Lab\03.CarConstructors\obj\Debug\netcoreapp2.1\03.CarConstructors.dll
D:\My Files\SoftUni\Advanced module\Advanced\06.Defining Classes\Lecture\Lab\03.CarConstructors\obj\Debug\netcoreapp2.1\03.CarConstructors.pdb
D:\My Files\SoftUni\Advanced module\Advanced\06.Defining Classes\Lecture\Lab\03.CarConstructors\obj\Debug\netcoreapp2.1\03.CarConstructors.genruntimeconfig.cache
